日干支,局,象,本文
壬申,3,桃色の雲に呑まれるの象,あなたは本来、世界の指導者にまで出世できるような運勢の持ち主。その運を壊さずいかしきるには、色情のコントロールが不可欠です。悪い相手を好きになってしまったり、好きになると盲目的に恋の道を突っ走ったりしそうな性向を持っていますが、ここは理性の声に従うこと。20代から30代にかけての時期に激しい恋の暗示がありますが、それを楽しみにしつつそこに溺れてしまわないようにするには、生きていくための技を身につけておくことが必要です。たとえば調理師や特殊車両の免許などを持っていれば、それがあなたの職業運をしっかり支え、命綱の役割を果たしてくれるでしょう。
壬申,4,腐れ縁の象,あなたはクールな雰囲気を身にまとったカッコいい人。しかし、情にひどく脆いのです。また、ここぞというときになるとあなたの前に異性が現れ、あなたの成功と失敗に影響を及ぼします。あるときは成功だったり、あるときは失敗だったり。そんなあなたはできるだけ大きな会社に就職するのが吉。そこでは、異性の紹介で順調に出世していけるはずです、そこで一定の地位を得ておくことが、後々にやってくるピンチをも救います。女性は美容やメイクの世界で大きな飛躍が約束されそう。恋愛面でも腐れ縁の暗示があります。結婚は、パートナーと協力し、小さな不満をこまめにクリアしていくことで長続きします。
壬申,5,5分の4の人生の象,盤石な運勢に支配されています。両手に余るほどの喜びと財産。その上財貨も免れるというまさにセーフティつきの人生です。あまりに運勢がよすぎるので、何かを諦めて調節する必要に迫られるかも。それはもしかしたら名声や財産を得るために恋愛を途中で諦める、ということかもしれません。確かにつらい選択で、あちで寂しさを感じたりすることもあるでしょう。しかし、何かを手放さないと、あとになって濡れ衣に苦しんだり、貧乏生活に喘ぐ恐れがあるのです。そのときに良く考えて決めたことなら、それが最良の決断。職業は政治家の秘書などが、あなたの幸運にいち早くたどりつける仕事です。
壬申,6,古きを捨てて新しきを取るの象,コンピューター関係や心理カウンセラーなどの比較的新しい職業であなたの運勢は効率よく回ります。家業を継いだり、伝統を守る仕事は、あなたには向いてないかも。へたに家督を継ごうとすれば、全財産が剥奪されかねません。「旧事はは絶する」という運命のもとに、あなたは生まれてきたのです。とりあえず新分野に挑戦することだけを考えてください。恋愛運、結婚運とお全く心配はありませんが、子供には多少苦労させられるかも。たとえば、自分の子供のしたことの後始末をさせられることがあるかもしれません。晩年は健康管理と周囲の安全確保に注意を払うことが幸福の鍵です。
壬申,7,偽善の人生で成功するの象,あなたは融通がきかないといえるほどまじめで実直。しかし、それだけでは人生の荒波をかいくぐって成功を手にすることは困難です。あなたには二つの道が用意されていると考えてください。貧しくても正直に生きるのか、自分のまじめな性格に反する道を選ぶか。もし成功を手にしたいと思うなら、思い切って自分の考えと正反対の態度をとることも必要です。30代ごろに転機が訪れますので、今までの習慣や人間関係のしがらみにとらわれない判断を。それによって財産を手に入れる暗示です。適職は百貨店などの流津産業に向いています。恋愛ではかなりの策士。狙った相手は逃しません。
壬申,8,献身がお金に化けるの象,あなたの人生のキーワードは献身。人につくすことで幸運がめぐってきます。金運も名声運も献身から。女性は男性のサポートをすることで自分が主役に躍り出られるでしょう。男性もボランティア活動や、人生を楽しませる仕事することが幸運の最短コースです。小説家でも漫才師でもテレビ局に勤めることでもいいのです。エンターテイメントに徹することで、道が開けてくるはず。大恋愛のサインが20代に見られます。最愛の相手と劇的な恋愛経験を経て結ばれるでしょう。このものことで問題が生じ、夫婦の間に波風が立つかもしれませんが、ふたりで協力して乗り越えます。
壬申,9,好色な人徳者の象,あなたほど信頼され、その優れた人格を認められる人はいません。不幸な人を放っておけない心の持ち主なのです。しかしそれが少々行きすぎて、不適切な関係にまで発展すると、それまで培ってきた幸せに翳りが生じてしまうかも。責任感がわざわいし、不幸な相手を見ると、必要以上に手助けをして、それが恋愛にスライドしてしまうのです。20代、30代の恋では必ずといっていいほど、相手の生活を援助する傾向が強く表れるでしょう。宗教団体に所属すれば、上層部まで昇れるはず。仕事は司法関係が適職です。また、私生活においても、近所の相談役として信頼されそうです。
壬申,10,後手必勝の象,あなたは協調性の人。それをいかして周囲を明るくすることに神経を配れば、それが最高の生き方に結びつきます。財産はまあまでも、楽しい一生は保証つきです。トップを目指すことは、あなたにとってあまり重要ではありません。むしろ率先して裏方に回ったほうが、自分のやりたいことをまっとうできるでしょう。芸能人のマネージャーなどはあなたにうってつけ。恋愛ではなかなか隅におけません。その気はなくても、異性を相手にすると即、恋愛感情が作動するのです。同時に複数の恋人を抱えてしまうかもしれませんが、決断は早めにつけること。結婚生活でも、時間はかかりますが幸せをつかみます。
壬申,11,前進だけの人生の象,あなたの人生は20歳過ぎからが本番。それまではあまり恵まれないかも。勉強しても成績に反映しなかったり、悪い相手と恋に落ちたり、全身傷だらけの青春時代でしょう。それに対するあせりからか、運が開けると遅れを取り返すべく全力でばく進。ひとつの職業では満足せず、接客業や警備員の副業をかけもちして稼ぎまくるでしょう。いくつもの職を経て、30代には大きな商売を成功させる暗示が。業種の異なる複数の職業を同時にこなせる才能を自覚することが成功の秘訣です。恋も仕事がらみでスタート。でも、恋は仕事ではありませんから、職務能力だけで恋の相手を判断することは避けて。
壬申,12,村祭りの象,楽しみに満ちた人生です。人と人のつながりのぬくもりを全身で感じ、幸せのまま突っ走れる人生なのです。財産は残せないのかもしれませんが、身分や家柄にこだわらない心の広さが周囲に愛され、地域の中心人物として信頼されるでしょう。家族の間の絆も強く、ピンチに陥っても、必ずだれかが助けてくれるはず。仕事は鉄道関係などが吉。できるだけ倒産する危険の少ない会社を選ぶことが、あなたの福徳運をよりいかしてくれます。またよい趣味を持つことで、人生の喜びはさらに倍加するでしょう。恋愛に関しては意外に早熟です。結婚も早めにして正解。晩婚や離婚はあなたの人生にマイナスでしょう。
癸酉,1,老後に一花咲かせるの象,あなたの苦労は必ず報われます。ただ、その時期が老後かもしれないのが根気のいるところ。チャンスがないのではありません。人を出し抜いてまで成功したいというハングリー精神が希薄なだけなのです。認められなくてもいっこうに平気。その気の長さがあなたの長所。その日が楽しければいいのです。土地に縁のある運勢なので、園芸関係や酪農で安定した生活が約束されています。その気になれば相当の財産を残せますが、その気になるのは、やはり60歳すぎ。恋愛でも、あなたを好きになる相手はみな粒ぞろい。仕事で逆境に陥っても、温かい家庭に救われる幸運な人があなたです。
癸酉,2,やせ我慢の象,あなたは、若くして一家の大黒柱となって奮闘しなくてはなりません。そのため、いろいろな夢を断念する場合が多いでしょう。しかし、20代で突然自我に目覚めます。独立して、事業を興すかもしれません。出版社も向いています。天性のカンのよさで、ベストセラーを生むことになるでしょう。人生の後半は、運が向こうからやってくると思えるほどツキに恵まれます。しかし、あなた自身は、若いときの苦労のせいで、最初から恵まれた人に反感を抱きがちです。でも、それでは孤立するだけ。恋愛がなかなか成就しないのも、劣等感が原因です。もっと自信を持って強運を楽しんでください。
癸酉,3,亀の歩みの象,じわじわと夢を実現する運命です。急な開運はないかわり、最悪の出来事も少ないでしょう。公務員か国がらみの仕事を見つければ、やがてはかなりの地位につけるはずです。各地を渡り歩く暗示があるので、転勤族かもしれません。女性も、結婚後は夫の転勤で各地に友達ができるでしょう。でも、あなたは本心では、いつでももっと派手で激しい生き方を望んでいるかもしれません。しかし、それは危険な誘惑です。派手な行動に出た瞬間、あなたの運勢は大きくストップし、恋愛も暗転しはじめるので注意してください。消極的な生き方をしてこそ、あなたの恋はかなうのです。結婚も相手をおだてて幸せをつかみとります。
癸酉,4,交通事故の象,トラブルに直面するとパニックになりがちなあなたは、20歳すぎに大失敗をして、生活も恋も失う危険があります。刑罰という暗示があるので、最も考えられるのは交通事故。最悪の場合、加害者なりかねません。ハンドルは握らないと決意するのも、あなたの場合は正しい判断。また、仕事にずるさが出れば、一気に飛躍する人なのですが、なかなか悪人になれません。でも恋愛では、その人柄が愛されます。不思議な縁で結ばれる暗示が出ていますが、それが突然崩壊するサインも点滅。やはり交通事故でしょうか。ここを乗り越えられれば、幸せな結婚もし、デザイン関係の仕事で満足する一生です。
癸酉,5,矢面に立って財をなすの象,よいことも悪いことも、あなたの予想したことはすべて現実のものになります。予知能力の持ち主なのかもしれません。そのような能力を恐れられるのか、ときには周囲から嫌われ、何かと矢面に立たされがち。しかし、それが財運を形成する道筋となります。あなたの何気ないひとことが社運に影響を与えるほどの力を発揮します。観察眼が鋭いので、会社の人事課には欠かせない人といえます。人生は35歳から開いてきます。色情は強いほうなので、道ならぬ恋に泣く経験は避けられません。でも、心配ご無用。結婚すれば家庭第一主義のいい配偶者に恵まれ、子供もあなたを助けてくれます。
癸酉,6,遅れてくる龍の象,あなたは待てるでしょうか。40歳を過ぎないと、あなたの才能は認められません。それまでは長い下積みの生活に苦しめられるはず。恋愛運だけが、そんな苦労を救ってくれます。あなたは10代から、すばらしい恋をいくつも経験するでしょう。その記録をとりましょう。いつか、その経験があなたの人生に役に立つのは間違いありません。なぜなら、あなたが認められるのは芸術方面。蓄積した恋の思い出が、財運に変わるのです。配偶者運も最高で、不遇時代のあなたを親身にかばってくれ、その愛は一生変わりません。
癸酉,7,リバーシブルの象,あなたは賢く生きるための人生のコツを会得する前に、かなりの時間が必要です。早くて20歳。一生知らないで終わるケースもあります。ひとことで表すなら、そのコツは「自分の考えとは逆の行動」なのです。むずかしいようで、単純な法則です。あなたは自分の予測とは反対にに進むことが特徴なのです。それを悟ることが、成功の鍵。もともと財運も出世運も良好なので、その鍵をこじ開けるだけで成功はあなたのものになります。ディスカウントの商売があなたの商才をさらに飛躍させるはず。特に恋愛面では、逆の行動理論が恋を成就させます。結婚もすべて、この知恵が幸せへのパスポートです。
癸酉,8,鬼に魂を売るの象,非行に走りやすい運命です。美しい夢や理想を悪魔に売り、浮世の享楽に身を浸しがちなので、よほどの意志力がないと危険です。家庭環境も当てにできません。運勢も気紛れです。頼りになるのはあなたのパワーだけ。決して悪事に走ってはなりません。それを心に刻んだら、聞いてください。あなたには、実業家として恐ろしいほどの成功が約束されているのです。また異性運もダイヤモンドのように輝いています。けれど、あなたはその異性運に無防備に甘えてしまいそう。自分を厳しく律しないと恋愛の放浪者となり、孤独のまま一生を終えてしまうかもしれません。結婚後は浮気に注意しましょう。
癸酉,9,火の鳥の象,貴人、つまり有力者があなたの近くに集まる暗示があります。現実の失敗など何とも思わない、未来志向の強い精神力があなたには備わっています。失敗するたびに、前より巨大に成長するのが特徴なのです。職業は宇宙開発や原子力研究所などの最先端技術の技術畑。女性はファッションデザイナー。前人未踏が成功の秘訣です。世界的にも認められることは間違いなし。恋愛では燃えるような恋をします。仕事を捨てるほどの熱烈な恋があなたの人生をひときわ華やかに彩ります。不倫というか達で表れるかもしれませんが、この恋が、あなたを成長させる要因になるでしょう。老後も元気いっぱい、第一線で活躍します。
